"symbol","date","open","high","low","close","volume","adjusted","returns"
"^GSPC",2023-01-03,3853.2900390625,3878.4599609375,3794.330078125,3824.13989257812,3959140000,3824.13989257812,NA
"^GSPC",2023-01-04,3840.36010742188,3873.15991210938,3815.77001953125,3852.96997070312,4414080000,3852.96997070312,0.00748255977705914
"^GSPC",2023-01-05,3839.73999023438,3839.73999023438,3802.419921875,3808.10009765625,3893450000,3808.10009765625,-0.0117827451737655
"^GSPC",2023-01-06,3823.3701171875,3906.18994140625,3809.56005859375,3895.080078125,3923560000,3895.080078125,0.0223307297216391
"^GSPC",2023-01-09,3910.82006835938,3950.57006835938,3890.419921875,3892.09008789062,4311770000,3892.09008789062,-0.000768222257670148
"^GSPC",2023-01-10,3888.57006835938,3919.830078125,3877.2900390625,3919.25,3851030000,3919.25,0.00692987487641128
"^GSPC",2023-01-11,3932.35009765625,3970.07006835938,3928.5400390625,3969.61010742188,4303360000,3969.61010742188,0.0126864115263406
"^GSPC",2023-01-12,3977.57006835938,3997.76000976562,3937.56005859375,3983.169921875,4440260000,3983.169921875,0.00340427717598901
"^GSPC",2023-01-13,3960.60009765625,4003.94995117188,3947.669921875,3999.09008789062,3939700000,3999.09008789062,0.00398094708189545
"^GSPC",2023-01-17,3999.28002929688,4015.38989257812,3984.57006835938,3990.96997070312,4235560000,3990.96997070312,-0.00203462247200759
"^GSPC",2023-01-18,4002.25,4014.15991210938,3926.59008789062,3928.86010742188,4298710000,3928.86010742188,-0.0158086217332911
"^GSPC",2023-01-19,3911.84008789062,3922.93994140625,3885.5400390625,3898.85009765625,3991500000,3898.85009765625,-0.00769714377674213
"^GSPC",2023-01-20,3909.0400390625,3972.9599609375,3897.86010742188,3972.61010742188,4013360000,3972.61010742188,0.0185671404369188
"^GSPC",2023-01-23,3978.13989257812,4039.31005859375,3971.63989257812,4019.81005859375,3945210000,4019.81005859375,0.0117418361773011
"^GSPC",2023-01-24,4001.73999023438,4023.919921875,3989.7900390625,4016.94995117188,3320430000,4016.94995117188,-0.00071200972295915
"^GSPC",2023-01-25,3982.7099609375,4019.55004882812,3949.06005859375,4016.21997070312,3724020000,4016.21997070312,-0.000181758089465855
"^GSPC",2023-01-26,4036.080078125,4061.57006835938,4013.2900390625,4060.42993164062,3809590000,4060.42993164062,0.0108879999610378
"^GSPC",2023-01-27,4053.71997070312,4094.2099609375,4048.69995117188,4070.56005859375,3907760000,4070.56005859375,0.00248863222930185
"^GSPC",2023-01-30,4049.27001953125,4063.85009765625,4015.55004882812,4017.77001953125,3.802e+09,4017.77001953125,-0.0131391390761233
"^GSPC",2023-01-31,4020.85009765625,4077.15991210938,4020.43994140625,4076.60009765625,4679320000,4076.60009765625,0.0144311624186103
"^GSPC",2023-02-01,4070.07006835938,4148.9501953125,4037.19995117188,4119.2099609375,4856930000,4119.2099609375,0.0103441833956801
